9.6M	/bin
12K	/etc/kernel/postrm.d
8.0K	/etc/kernel/header_postinst.d
24K	/etc/kernel/postinst.d
8.0K	/etc/kernel/prerm.d
56K	/etc/kernel
284K	/etc/init.d
8.0K	/etc/sudoers.d
12K	/etc/cron.d
8.0K	/etc/gnome-vfs-2.0/modules
12K	/etc/gnome-vfs-2.0
380K	/etc/fonts/conf.avail
16K	/etc/fonts/conf.d
408K	/etc/fonts
8.0K	/etc/vlc/lua/http/dialogs
16K	/etc/vlc/lua/http
20K	/etc/vlc/lua
24K	/etc/vlc
12K	/etc/network/if-pre-up.d
8.0K	/etc/network/if-post-down.d
16K	/etc/network/if-down.d
32K	/etc/network/if-up.d
4.0K	/etc/network/interfaces.d
80K	/etc/network
20K	/etc/emacs/site-start.d
28K	/etc/emacs
8.0K	/etc/at-spi2
456K	/etc/init
8.0K	/etc/doc-base/documents
12K	/etc/doc-base
4.0K	/etc/gtivpn/openconnect
8.0K	/etc/gtivpn
4.0K	/etc/dictionaries-common
16K	/etc/vmware-tools/scripts/vmware
20K	/etc/vmware-tools/scripts
76K	/etc/vmware-tools
8.0K	/etc/calendar
12K	/etc/gconf/2
4.0K	/etc/gconf/gconf.xml.mandatory
8.0K	/etc/gconf/gconf.xml.defaults
28K	/etc/gconf
12K	/etc/rsyslog.d
4.0K	/etc/mysql/conf.d
12K	/etc/mysql
8.0K	/etc/aptdaemon/high-trust-repository-whitelist.d
12K	/etc/aptdaemon
8.0K	/etc/resolvconf/update-libc.d
8.0K	/etc/resolvconf/resolv.conf.d
16K	/etc/resolvconf/update.d
40K	/etc/resolvconf
4.0K	/etc/dpkg/dpkg.cfg.d
12K	/etc/dpkg/origins
32K	/etc/dpkg
8.0K	/etc/newt
8.0K	/etc/gnome-app-install
32K	/etc/java-7-openjdk/management
36K	/etc/java-7-openjdk/security
8.0K	/etc/java-7-openjdk/images/cursors
12K	/etc/java-7-openjdk/images
160K	/etc/java-7-openjdk
8.0K	/etc/request-key.d
8.0K	/etc/ldap
8.0K	/etc/sane.d/dll.d
332K	/etc/sane.d
44K	/etc/wpa_supplicant
4.0K	/etc/opendnssec
4.0K	/etc/apparmor.d/force-complain
1.7M	/etc/apparmor.d/cache
48K	/etc/apparmor.d/local
48K	/etc/apparmor.d/abstractions/ubuntu-browsers.d
324K	/etc/apparmor.d/abstractions
4.0K	/etc/apparmor.d/disable
8.0K	/etc/apparmor.d/tunables/home.d
4.0K	/etc/apparmor.d/tunables/multiarch.d
40K	/etc/apparmor.d/tunables
2.1M	/etc/apparmor.d
4.0K	/etc/thnuclnt
16K	/etc/ufw/applications.d
44K	/etc/ufw
8.0K	/etc/cron.hourly
8.0K	/etc/rc5.d
4.0K	/etc/apm/suspend.d
8.0K	/etc/apm/scripts.d
4.0K	/etc/apm/resume.d
12K	/etc/apm/event.d
32K	/etc/apm
8.0K	/etc/pcmcia
8.0K	/etc/ConsoleKit/seats.d
4.0K	/etc/ConsoleKit/run-session.d
4.0K	/etc/ConsoleKit/run-seat.d
20K	/etc/ConsoleKit
4.0K	/etc/foomatic/direct
16K	/etc/foomatic
8.0K	/etc/cracklib
3.8M	/etc/brltty
12K	/etc/X11/fonts/misc
12K	/etc/X11/fonts/Type1
28K	/etc/X11/fonts
4.0K	/etc/X11/xkb
244K	/etc/X11/app-defaults
8.0K	/etc/X11/Xresources
88K	/etc/X11/Xsession.d
20K	/etc/X11/cursors
8.0K	/etc/X11/Xreset.d
16K	/etc/X11/xinit
242M	/etc/X11
8.0K	/etc/firefox/pref
16K	/etc/firefox
8.0K	/etc/dconf/db/ibus.d
16K	/etc/dconf/db
8.0K	/etc/dconf/profile
28K	/etc/dconf
20K	/etc/checkbox.d
8.0K	/etc/rc2.d
40K	/etc/dkms/template-dkms-mkdeb/debian
48K	/etc/dkms/template-dkms-mkdeb
56K	/etc/dkms
8.0K	/etc/python
4.0K	/etc/insserv/overrides
8.0K	/etc/insserv
12K	/etc/profile.d
8.0K	/etc/avahi/services
24K	/etc/avahi
4.0K	/etc/update-notifier
8.0K	/etc/dhcp3/dhclient-enter-hooks.d
12K	/etc/dhcp3
32K	/etc/java-6-openjdk/management
32K	/etc/java-6-openjdk/security
8.0K	/etc/java-6-openjdk/images/cursors
12K	/etc/java-6-openjdk/images
156K	/etc/java-6-openjdk
4.0K	/etc/apparmor/init/network-interface-security
8.0K	/etc/apparmor/init
20K	/etc/apparmor
176K	/etc/default
12K	/etc/groff
8.0K	/etc/python3.3
32K	/etc/update-motd.d
